,intersection_id,tollgate_id,time_window,avg_travel_time
0,A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",67.1178512573
1,A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",68.1384658813
2,A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",65.6397476196
3,A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",62.2899360657
4,A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",74.0311508179
5,A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",65.8487167358
6,A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",64.5108032227
7,A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",71.0237426758
8,A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",67.1922454834
9,A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",68.8634872437
10,A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",70.2073745728
11,A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",67.2180557251
12,A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",76.0096511841
13,A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",62.0908889771
14,A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",140.175643921
15,A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",126.028396606
16,A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",154.557022095
17,A,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",116.633850098
18,A,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",148.017059326
19,A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",122.119003296
20,A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",143.167205811
21,A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",121.985565186
22,A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",140.225082397
23,A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",118.849853516
24,A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",121.410057068
25,A,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",122.625160217
26,A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",161.633483887
27,A,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",118.729644775
28,B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",117.073295593
29,B,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",125.104675293
